sku_id,ds,discount
209,20240107,0.0
245,20240104,0.0
245,20240105,0.0
245,20240106,0.0
245,20240107,0.0
245,20240108,0.0
245,20240109,0.0
245,20240110,0.0
245,20240111,0.0
245,20240112,0.0
245,20240113,0.0
245,20240114,0.0
246,20240101,0.0
246,20240102,0.0
246,20240103,0.0
246,20240104,0.0
246,20240105,0.0
246,20240106,0.0
245,20240103,0.0
246,20240107,0.0
245,20240102,0.0
242,20240114,0.0
239,20240109,0.0
239,20240110,0.0
239,20240111,0.0
239,20240112,0.0
239,20240113,0.0
239,20240114,0.0
242,20240101,0.0
242,20240102,0.0
242,20240103,0.0
242,20240104,0.0
242,20240105,0.0
242,20240106,0.0
242,20240107,0.0
242,20240108,0.0
242,20240111,0.0
242,20240112,0.0
242,20240113,0.0
245,20240101,0.0
239,20240108,0.0
246,20240108,0.0
246,20240110,0.0
252,20240113,0.0
252,20240114,0.0
255,20240106,0.0
256,20240101,0.0
256,20240103,0.0
256,20240104,0.0
256,20240109,0.0
256,20240110,0.0
256,20240111,0.0
256,20240112,0.0
256,20240113,0.0
256,20240114,0.0
259,20240101,0.0
259,20240102,0.0
259,20240103,0.0
259,20240104,0.0
259,20240105,0.0
252,20240112,0.0
246,20240109,0.0
252,20240111,0.0
252,20240109,0.0
246,20240111,0.0
246,20240112,0.0
246,20240113,0.0
246,20240114,0.0
247,20240101,0.0
247,20240108,0.0
247,20240114,0.0
250,20240106,0.0
251,20240114,0.0
252,20240101,0.0
252,20240102,0.0
252,20240103,0.0
252,20240104,0.0
252,20240105,0.0
252,20240106,0.0
252,20240107,0.0
252,20240108,0.0
252,20240110,0.0
239,20240107,0.0
239,20240106,0.0
239,20240105,0.0
229,20240114,0.0
234,20240101,0.0
234,20240102,0.0
234,20240103,0.0
234,20240104,0.0
234,20240105,0.0
234,20240106,0.0
234,20240107,0.0
234,20240108,0.0
234,20240109,0.0
234,20240110,0.0
234,20240111,0.0
234,20240112,0.0
234,20240113,0.0
234,20240114,0.0
235,20240101,0.0
235,20240103,0.0
229,20240113,0.0
235,20240104,0.0
229,20240112,0.0
229,20240110,0.0
227,20240110,0.0
227,20240111,0.0
227,20240112,0.0
227,20240113,0.0
227,20240114,0.0
228,20240102,0.0
228,20240103,0.0
228,20240104,0.0
228,20240105,0.0
229,20240101,0.0
229,20240102,0.0
229,20240103,0.0
229,20240104,0.0
229,20240105,0.0
229,20240106,0.0
229,20240107,0.0
229,20240108,0.0
229,20240111,0.0
235,20240105,0.0
235,20240106,0.0
235,20240107,0.0
238,20240102,0.0
238,20240103,0.0
238,20240104,0.0
238,20240105,0.0
238,20240106,0.0
238,20240107,0.0
238,20240108,0.0
238,20240109,0.0
238,20240110,0.0
238,20240111,0.0
238,20240112,0.0
238,20240113,0.0
238,20240114,0.0
239,20240101,0.0
239,20240102,0.0
239,20240103,0.0
239,20240104,0.0
238,20240101,0.0
236,20240114,0.0
236,20240113,0.0
236,20240112,0.0
235,20240108,0.0
235,20240109,0.0
235,20240110,0.0
235,20240111,0.0
235,20240112,0.0
235,20240113,0.0
235,20240114,0.0
236,20240101,0.0
259,20240106,0.0
236,20240102,0.0
236,20240104,0.0
236,20240105,0.0
236,20240106,0.0
236,20240107,0.0
236,20240108,0.0
236,20240109,0.0
236,20240110,0.0
236,20240111,0.0
236,20240103,0.0
227,20240109,0.0
259,20240107,0.0
259,20240109,0.0
278,20240108,0.0
278,20240109,0.0
278,20240110,0.0
278,20240111,0.0
278,20240112,0.0
278,20240113,0.0
278,20240114,0.0
279,20240101,0.0
279,20240102,0.0
279,20240110,0.0
281,20240101,0.0
281,20240102,0.0
281,20240103,0.0
281,20240104,0.0
281,20240105,0.0
281,20240106,0.0
281,20240107,0.0
278,20240107,0.0
281,20240108,0.0
278,20240106,0.0
278,20240104,0.0
277,20240101,0.0
277,20240102,0.0
277,20240103,0.0
277,20240104,0.0
277,20240105,0.0
277,20240106,0.0
277,20240107,0.0
277,20240108,0.0
277,20240109,0.0
277,20240110,0.0
277,20240111,0.0
277,20240112,0.0
277,20240113,0.0
277,20240114,0.0
278,20240101,0.0
278,20240102,0.0
278,20240103,0.0
278,20240105,0.0
276,20240114,0.0
281,20240109,0.0
281,20240111,0.0
283,20240105,0.0
283,20240106,0.0
283,20240107,0.0
283,20240108,0.0
283,20240109,0.0
283,20240110,0.0
283,20240111,0.0
283,20240112,0.0
283,20240113,0.0
